key,value
train_dir,/home2/ai/data/detection/outdoor_corridor/train
val_dir,/home2/ai/data/detection/outdoor_corridor/validation
bin_step,0.02
num_bins,50
total_txt,99747
total_boxes,601242
missing_img,2
bad_img,0

metric,class_id,bin_lo,bin_hi,count
image_size_vs_bbox_area,2,0.8200,0.8400,0
image_size_vs_bbox_area,2,0.8400,0.8600,0
image_size_vs_bbox_area,2,0.8600,0.8800,0
image_size_vs_bbox_area,2,0.8800,0.9000,0
image_size_vs_bbox_area,2,0.9000,0.9200,0
image_size_vs_bbox_area,2,0.9200,0.9400,0
image_size_vs_bbox_area,2,0.9400,0.9600,0
image_size_vs_bbox_area,2,0.9600,0.9800,0
image_size_vs_bbox_area,2,0.9800,1.0000,0
image_width_vs_bbox_width,2,0.0000,0.0200,615
image_width_vs_bbox_width,2,0.0200,0.0400,5677
image_width_vs_bbox_width,2,0.0400,0.0600,3485
image_width_vs_bbox_width,2,0.0600,0.0800,3907
image_width_vs_bbox_width,2,0.0800,0.1000,3102
image_width_vs_bbox_width,2,0.1000,0.1200,2213
image_width_vs_bbox_width,2,0.1200,0.1400,3231
image_width_vs_bbox_width,2,0.1400,0.1600,1414
image_width_vs_bbox_width,2,0.1600,0.1800,615
image_width_vs_bbox_width,2,0.1800,0.2000,453
image_width_vs_bbox_width,2,0.2000,0.2200,299
image_width_vs_bbox_width,2,0.2200,0.2400,185
image_width_vs_bbox_width,2,0.2400,0.2600,217
image_width_vs_bbox_width,2,0.2600,0.2800,77
image_width_vs_bbox_width,2,0.2800,0.3000,78
image_width_vs_bbox_width,2,0.3000,0.3200,85
image_width_vs_bbox_width,2,0.3200,0.3400,65
image_width_vs_bbox_width,2,0.3400,0.3600,16
image_width_vs_bbox_width,2,0.3600,0.3800,13
image_width_vs_bbox_width,2,0.3800,0.4000,6
image_width_vs_bbox_width,2,0.4000,0.4200,8
image_width_vs_bbox_width,2,0.4200,0.4400,15
image_width_vs_bbox_width,2,0.4400,0.4600,11
image_width_vs_bbox_width,2,0.4600,0.4800,9
image_width_vs_bbox_width,2,0.4800,0.5000,6
image_width_vs_bbox_width,2,0.5000,0.5200,4
image_width_vs_bbox_width,2,0.5200,0.5400,3
image_width_vs_bbox_width,2,0.5400,0.5600,7
image_width_vs_bbox_width,2,0.5600,0.5800,1
image_width_vs_bbox_width,2,0.5800,0.6000,1
image_width_vs_bbox_width,2,0.6000,0.6200,1
image_width_vs_bbox_width,2,0.6200,0.6400,1
image_width_vs_bbox_width,2,0.6400,0.6600,2
image_width_vs_bbox_width,2,0.6600,0.6800,0
image_width_vs_bbox_width,2,0.6800,0.7000,0
image_width_vs_bbox_width,2,0.7000,0.7200,0
image_width_vs_bbox_width,2,0.7200,0.7400,1
image_width_vs_bbox_width,2,0.7400,0.7600,0
image_width_vs_bbox_width,2,0.7600,0.7800,1
image_width_vs_bbox_width,2,0.7800,0.8000,0
image_width_vs_bbox_width,2,0.8000,0.8200,0
image_width_vs_bbox_width,2,0.8200,0.8400,1
image_width_vs_bbox_width,2,0.8400,0.8600,1
image_width_vs_bbox_width,2,0.8600,0.8800,0
image_width_vs_bbox_width,2,0.8800,0.9000,0
image_width_vs_bbox_width,2,0.9000,0.9200,0
image_width_vs_bbox_width,2,0.9200,0.9400,0
image_width_vs_bbox_width,2,0.9400,0.9600,0
image_width_vs_bbox_width,2,0.9600,0.9800,0
image_width_vs_bbox_width,2,0.9800,1.0000,0
image_height_vs_bbox_height,2,0.0000,0.0200,615
image_height_vs_bbox_height,2,0.0200,0.0400,5677
image_height_vs_bbox_height,2,0.0400,0.0600,3485
image_height_vs_bbox_height,2,0.0600,0.0800,3907
image_height_vs_bbox_height,2,0.0800,0.1000,3102
image_height_vs_bbox_height,2,0.1000,0.1200,2213
image_height_vs_bbox_height,2,0.1200,0.1400,3231
image_height_vs_bbox_height,2,0.1400,0.1600,1414
image_height_vs_bbox_height,2,0.1600,0.1800,615
image_height_vs_bbox_height,2,0.1800,0.2000,453
image_height_vs_bbox_height,2,0.2000,0.2200,299
image_height_vs_bbox_height,2,0.2200,0.2400,185
image_height_vs_bbox_height,2,0.2400,0.2600,217
image_height_vs_bbox_height,2,0.2600,0.2800,77
image_height_vs_bbox_height,2,0.2800,0.3000,78
image_height_vs_bbox_height,2,0.3000,0.3200,85
image_height_vs_bbox_height,2,0.3200,0.3400,65
image_height_vs_bbox_height,2,0.3400,0.3600,16
image_height_vs_bbox_height,2,0.3600,0.3800,13
image_height_vs_bbox_height,2,0.3800,0.4000,6
image_height_vs_bbox_height,2,0.4000,0.4200,8
image_height_vs_bbox_height,2,0.4200,0.4400,15
image_height_vs_bbox_height,2,0.4400,0.4600,11
image_height_vs_bbox_height,2,0.4600,0.4800,9
image_height_vs_bbox_height,2,0.4800,0.5000,6
image_height_vs_bbox_height,2,0.5000,0.5200,4
image_height_vs_bbox_height,2,0.5200,0.5400,3
image_height_vs_bbox_height,2,0.5400,0.5600,7
image_height_vs_bbox_height,2,0.5600,0.5800,1
image_height_vs_bbox_height,2,0.5800,0.6000,1
image_height_vs_bbox_height,2,0.6000,0.6200,1
image_height_vs_bbox_height,2,0.6200,0.6400,1
image_height_vs_bbox_height,2,0.6400,0.6600,2
image_height_vs_bbox_height,2,0.6600,0.6800,0
image_height_vs_bbox_height,2,0.6800,0.7000,0
image_height_vs_bbox_height,2,0.7000,0.7200,0
image_height_vs_bbox_height,2,0.7200,0.7400,1
image_height_vs_bbox_height,2,0.7400,0.7600,0
image_height_vs_bbox_height,2,0.7600,0.7800,1
image_height_vs_bbox_height,2,0.7800,0.8000,0
image_height_vs_bbox_height,2,0.8000,0.8200,0
image_height_vs_bbox_height,2,0.8200,0.8400,1
image_height_vs_bbox_height,2,0.8400,0.8600,1
image_height_vs_bbox_height,2,0.8600,0.8800,0
image_height_vs_bbox_height,2,0.8800,0.9000,0
image_height_vs_bbox_height,2,0.9000,0.9200,0
image_height_vs_bbox_height,2,0.9200,0.9400,0
image_height_vs_bbox_height,2,0.9400,0.9600,0
image_height_vs_bbox_height,2,0.9600,0.9800,0
image_height_vs_bbox_height,2,0.9800,1.0000,0
